,words
1,"


                                        a                                            (indefinite article)
                                    



                                        abandon                                            (verb)
                                    



                                        ability                                            (noun)
                                    



                                        able                                            (adjective)
                                    



                                        about                                            (preposition)
                                    



                                        about                                            (adverb)
                                    



                                        above                                            (adverb)
                                    



                                        above                                            (preposition)
                                    



                                        abroad                                            (adverb)
                                    



                                        absence                                            (noun)
                                    



                                        absent                                            (adjective)
                                    



                                        absolute                                            (adjective)
                                    




                                        abstract                                    



                                        abstract                                            (adjective)
                                    



                                        abuse                                            (noun)
                                    



                                        abuse                                            (verb)
                                    



                                        abusive                                    



                                        academic                                            (adjective)
                                    



                                        accede                                            (verb)
                                    



                                        accept                                            (verb)
                                    



                                        acceptable                                            (adjective)
                                    



                                        acceptance                                    



                                        access                                            (noun)
                                    



                                        access                                            (verb)
                                    



                                        accident                                            (noun)
                                    



                                        accolade                                            (noun)
                                    



                                        accompany                                            (verb)
                                    



                                        accord                                            (noun)
                                    



                                        according+to                                            (preposition)
                                    



                                        account                                            (noun)
                                    

"
2,"


                                        account                                            (verb)
                                    



                                        accountant                                    



                                        accurate                                            (adjective)
                                    



                                        accuse                                    



                                        ache                                            (noun)
                                    




                                        ache                                     



                                        achieve                                            (verb)
                                    



                                        acquire                                            (verb)
                                    



                                        acquit                                    



                                        across                                            (preposition)
                                    



                                        across                                            (adverb)
                                    



                                        act                                            (verb)
                                    



                                        act                                            (noun)
                                    



                                        action                                            (noun)
                                    



                                        active                                    



                                        activity                                            (noun)
                                    



                                        actor                                    



                                        actress                                    



                                        actual                                            (adjective)
                                    



                                        actually                                            (adverb)
                                    



                                        adapt                                            (verb)
                                    



                                        add                                            (verb)
                                    



                                        addition                                            (noun)
                                    



                                        additional                                            (adjective)
                                    



                                        address                                            (noun)
                                    



                                        address                                            (verb)
                                    



                                        adequate                                            (adjective)
                                    



                                        adjourn                                    



                                        adjust                                            (verb)
                                    



                                        administration                                            (noun)
                                    

"
3,"


                                        admiration                                    



                                        admire                                            (verb)
                                    



                                        admission                                            (noun)
                                    



                                        admit                                            (verb)
                                    



                                        adopt                                            (verb)
                                    



                                        adoption                                    



                                        adult                                            (noun)
                                    



                                        adult                                            (adjective)
                                    



                                        advance                                            (verb)
                                    



                                        advance                                            (noun)
                                    



                                        advantage                                            (noun)
                                    



                                        adventure                                            (noun)
                                    



                                        adventurous                                    



                                        advertise                                            (verb)
                                    



                                        advertisement                                            (noun)
                                    



                                        advice                                    



                                        advise                                            (verb)
                                    



                                        affair                                            (noun)
                                    



                                        affect                                            (verb)
                                    



                                        affection                                    



                                        affectionate                                    



                                        afford                                            (verb)
                                    



                                        afraid                                            (adjective)
                                    



                                        after                                            (conjunction)
                                    



                                        after                                            (preposition)
                                    



                                        after                                            (adverb)
                                    



                                        afternoon                                    



                                        again                                            (adverb)
                                    



                                        against                                            (preposition)
                                    



                                        age                                            (noun)
                                    

"
4,"


                                        age                                            (verb)
                                    



                                        agency                                            (noun)
                                    



                                        agent                                            (noun)
                                    



                                        aggravation                                    



                                        aggressive                                    



                                        ago                                    



                                        agree                                            (verb)
                                    



                                        agreement                                            (noun)
                                    



                                        agriculture                                    



                                        ahead                                            (adverb)
                                    



                                        aid                                            (noun)
                                    



                                        aid                                            (verb)
                                    



                                        aim                                            (noun)
                                    



                                        aim                                            (verb)
                                    




                                        air                                    



                                        air traffic controller                                    



                                        airplane                                            (noun)
                                    



                                        airport                                            (noun)
                                    




                                        aisle                                    



                                        alacrity                                            (noun)
                                    



                                        alarm                                            (verb)
                                    



                                        alarm                                            (noun)
                                    



                                        alert                                            (verb)
                                    



                                        alert                                            (noun)
                                    



                                        alert                                            (adjective)
                                    



                                        alibi                                    



                                        alimony                                    



                                        alive                                            (adjective)
                                    



                                        all                                            (pronoun)
                                    



                                        all                                            (adverb)
                                    

"
5,"


                                        all                                            (adjective)
                                    



                                        all right                                            (adjective)
                                    



                                        all right                                            (adverb)
                                    



                                        allergy                                    



                                        allow                                            (verb)
                                    



                                        allowance                                            (noun)
                                    



                                        almost                                            (adverb)
                                    



                                        alone                                            (adverb)
                                    



                                        alone                                            (adjective)
                                    



                                        along                                            (adverb)
                                    



                                        along                                            (preposition)
                                    



                                        alphabet                                            (noun)
                                    



                                        already                                    



                                        also                                            (adverb)
                                    



                                        alter                                            (verb)
                                    



                                        alternative                                            (adjective)
                                    



                                        alternative                                            (noun)
                                    



                                        although                                            (conjunction)
                                    



                                        altogether                                            (adverb)
                                    



                                        always                                    




                                        amateur                                    



                                        amaze                                            (verb)
                                    



                                        ambiguous                                            (adjective)
                                    



                                        ambition                                            (noun)
                                    



                                        ambitious                                    



                                        among                                            (preposition)
                                    



                                        amount                                            (noun)
                                    



                                        amount                                            (verb)
                                    



                                        an                                            (indefinite article)
                                    



                                        analogy                                    

"
6,"


                                        analysis                                            (noun)
                                    



                                        analyze                                            (verb)
                                    



                                        and                                            (conjunction)
                                    




                                        anger                                    




                                        anger                                    



                                        anger                                            (verb)
                                    



                                        angle                                            (noun)
                                    



                                        angry                                            (adjective)
                                    



                                        anguish                                    



                                        animal                                            (noun)
                                    



                                        ankle                                    



                                        announce                                            (verb)
                                    



                                        annoy                                            (verb)
                                    



                                        annoying                                    



                                        annual                                            (adjective)
                                    



                                        annually                                    



                                        another                                            (adjective)
                                    



                                        another                                            (pronoun)
                                    



                                        answer                                            (noun)
                                    



                                        answer                                            (verb)
                                    



                                        antihistamine                                    



                                        anxiety                                    



                                        anxious                                    



                                        any                                            (pronoun)
                                    



                                        any                                            (adverb)
                                    



                                        any                                            (adjective)
                                    



                                        anybody                                            (pronoun)
                                    



                                        anyone                                            (pronoun)
                                    



                                        anything                                            (pronoun)
                                    



                                        anyway                                            (adverb)
                                    

"
7,"


                                        anywhere                                            (adverb)
                                    



                                        apart                                            (adverb)
                                    



                                        apartment                                            (noun)
                                    



                                        apologize                                            (verb)
                                    



                                        apology                                            (noun)
                                    



                                        apparent                                            (adjective)
                                    



                                        apparently                                            (adverb)
                                    



                                        appeal                                            (noun)
                                    



                                        appeal                                            (verb)
                                    



                                        appear                                            (verb)
                                    



                                        appearance                                            (noun)
                                    



                                        appetite                                    



                                        apple                                            (noun)
                                    



                                        application                                    



                                        apply                                    



                                        appoint                                            (verb)
                                    



                                        appreciate                                    



                                        approach                                            (noun)
                                    



                                        approach                                            (verb)
                                    



                                        appropriate                                            (adjective)
                                    



                                        approval                                            (noun)
                                    



                                        approve                                            (verb)
                                    



                                        approximate                                            (adjective)
                                    



                                        approximate                                            (verb)
                                    



                                        April                                            (noun)
                                    



                                        apt                                            (adjective)
                                    




                                        aquifer                                    



                                        arbitrary                                            (adjective)
                                    




                                        arch                                    



                                        arch                                            (verb)
                                    

"
8,"


                                        architect                                    



                                        area                                            (noun)
                                    




                                        arena                                    



                                        argue                                            (verb)
                                    



                                        argument                                            (noun)
                                    



                                        arm                                            (verb)
                                    



                                        arm                                            (noun)
                                    




                                        arm                                    



                                        armpit                                    



                                        army                                            (noun)
                                    



                                        around                                            (adverb)
                                    



                                        around                                            (preposition)
                                    



                                        arrange                                            (verb)
                                    



                                        arrangement                                            (noun)
                                    



                                        arrest                                            (verb)
                                    



                                        arrest                                            (noun)
                                    



                                        arrest                                             (verb)
                                    




                                        arrival                                    



                                        arrive                                            (verb)
                                    



                                        arrow                                            (noun)
                                    



                                        art                                            (noun)
                                    



                                        article                                            (noun)
                                    



                                        artificial                                            (adjective)
                                    



                                        artist                                    



                                        artistic                                    



                                        as                                            (adverb)
                                    



                                        as                                            (conjunction)
                                    



                                        as                                            (preposition)
                                    



                                        ashamed                                            (adjective)
                                    



                                        aside                                            (adverb)
                                    

"
9,"


                                        ask                                            (verb)
                                    



                                        askance                                            (adverb)
                                    



                                        asleep                                            (adjective)
                                    



                                        aspirin                                    



                                        assignment                                    



                                        assist                                            (verb)
                                    



                                        assistant                                            (noun)
                                    



                                        associate                                            (verb)
                                    



                                        associate's degree                                    



                                        assume                                            (verb)
                                    



                                        assure                                            (verb)
                                    



                                        at                                            (preposition)
                                    



                                        athlete                                            (noun)
                                    




                                        athletic                                    




                                        atmosphere                                    



                                        attach                                            (verb)
                                    



                                        attack                                            (noun)
                                    



                                        attack                                            (verb)
                                    



                                        attempt                                            (noun)
                                    



                                        attempt                                            (verb)
                                    



                                        attend                                            (verb)
                                    



                                        attention                                    



                                        attitude                                            (noun)
                                    



                                        attorney                                    



                                        attorney                                    



                                        attract                                            (verb)
                                    



                                        attraction                                    



                                        attractive                                            (adjective)
                                    



                                        audience                                    



                                        augment                                            (verb)
                                    

"
10,"


                                        August                                            (noun)
                                    



                                        aunt                                    



                                        author                                            (noun)
                                    



                                        authority                                            (noun)
                                    



                                        automatic                                            (adjective)
                                    



                                        automobile                                            (noun)
                                    



                                        autumn                                    



                                        available                                            (adjective)
                                    



                                        avarice                                            (noun)
                                    



                                        avenue                                            (noun)
                                    



                                        average                                            (noun)
                                    



                                        average                                            (adjective)
                                    



                                        avoid                                            (verb)
                                    



                                        awake                                            (verb)
                                    



                                        awake                                            (adjective)
                                    



                                        award                                            (verb)
                                    



                                        award                                            (noun)
                                    



                                        aware                                            (adjective)
                                    



                                        away                                            (adverb)
                                    



                                        away                                            (adjective)
                                    

"
